,applicantincome,coapplicantincome,loanamount,loan_amount_term,credit_history,gender,married,education,self_employed,property_area
0,5849.0,0.0,146.41216216216216,360.0,1.0,1,0,0,0,2
1,4583.0,1508.0,128.0,360.0,1.0,1,1,0,0,0
2,3000.0,0.0,66.0,360.0,1.0,1,1,0,1,2
3,2583.0,2358.0,120.0,360.0,1.0,1,1,1,0,2
4,6000.0,0.0,141.0,360.0,1.0,1,0,0,0,2
5,5417.0,4196.0,267.0,360.0,1.0,1,1,0,1,2
6,2333.0,1516.0,95.0,360.0,1.0,1,1,1,0,2
7,3036.0,2504.0,158.0,360.0,0.0,1,1,0,0,1
8,4006.0,1526.0,168.0,360.0,1.0,1,1,0,0,2
9,12841.0,10968.0,349.0,360.0,1.0,1,1,0,0,1
10,3200.0,700.0,70.0,360.0,1.0,1,1,0,0,2
11,2500.0,1840.0,109.0,360.0,1.0,1,1,0,0,2
12,3073.0,8106.0,200.0,360.0,1.0,1,1,0,0,2
13,1853.0,2840.0,114.0,360.0,1.0,1,0,0,0,0
14,1299.0,1086.0,17.0,120.0,1.0,1,1,0,0,2
15,4950.0,0.0,125.0,360.0,1.0,1,0,0,0,2
16,3596.0,0.0,100.0,240.0,0.8421985815602837,1,0,1,0,2
17,3510.0,0.0,76.0,360.0,0.0,0,0,0,0,2
18,4887.0,0.0,133.0,360.0,1.0,1,1,1,0,0
19,2600.0,3500.0,115.0,342.0,1.0,1,1,0,0,2
20,7660.0,0.0,104.0,360.0,0.0,1,1,1,0,2
21,5955.0,5625.0,315.0,360.0,1.0,1,1,0,0,2
22,2600.0,1911.0,116.0,360.0,0.0,1,1,1,0,1
23,3365.0,1917.0,112.0,360.0,0.0,1,1,1,0,0
24,3717.0,2925.0,151.0,360.0,0.8421985815602837,1,1,0,0,1
25,9560.0,0.0,191.0,360.0,1.0,1,1,0,1,1
26,2799.0,2253.0,122.0,360.0,1.0,1,1,0,0,1
27,4226.0,1040.0,110.0,360.0,1.0,1,1,1,0,2
28,1442.0,0.0,35.0,360.0,1.0,1,0,1,0,2
29,3750.0,2083.0,120.0,360.0,1.0,0,0,0,0,1
30,4166.0,3369.0,201.0,360.0,0.8421985815602837,1,1,0,0,2
31,3167.0,0.0,74.0,360.0,1.0,1,0,0,0,2
32,4692.0,0.0,106.0,360.0,1.0,1,0,0,1,0
33,3500.0,1667.0,114.0,360.0,1.0,1,1,0,0,1
34,12500.0,3000.0,320.0,360.0,1.0,1,0,0,0,0
